#; x; y; Tiempo; Padre
1874; 348; 385; 167; 1865
1875; 325; 393; 167; 1864
1876; 177; 397; 167; 1863
1877; 109; 382; 167; 1862
1878; 255; 407; 167; 1861
1879; 381; 388; 167; 1860
1880; 138; 391; 167; 1859
1881; 291; 394; 167; 1858
1882; 171; 389; 167; 1857
1883; 288; 390; 167; 1855
1884; 137; 386; 167; 1835
1885; 135; 386; 168; 1884
1886; 287; 391; 168; 1883
1887; 170; 390; 168; 1882
1888; 291; 396; 168; 1881
1889; 137; 393; 168; 1880
1890; 381; 390; 168; 1879
1891; 255; 409; 168; 1878
1892; 109; 384; 168; 1877
1893; 177; 399; 168; 1876
1894; 325; 395; 168; 1875
1895; 349; 387; 168; 1874
1896; 216; 397; 168; 1873
1897; 260; 400; 168; 1872
1898; 144; 386; 168; 1871
1899; 146; 387; 169; 1898
1900; 215; 399; 169; 1896
1901; 350; 389; 169; 1895
1902; 325; 397; 169; 1894
1903; 177; 401; 169; 1893
1904; 110; 385; 169; 1892
1905; 255; 411; 169; 1891
1906; 380; 392; 169; 1890
1907; 137; 395; 169; 1889
1908; 292; 398; 169; 1888
1909; 285; 392; 169; 1886
1910; 133; 386; 169; 1885
1911; 179; 397; 169; 1876
1912; 214; 394; 169; 1873
1913; 296; 386; 169; 1868
1914; 212; 394; 170; 1912
1915; 181; 398; 170; 1911
1916; 131; 387; 170; 1910
1917; 283; 393; 170; 1909
1918; 292; 399; 170; 1908
1919; 137; 397; 170; 1907
1920; 380; 394; 170; 1906
1921; 254; 413; 170; 1905
1922; 110; 387; 170; 1904
1923; 177; 403; 170; 1903
1924; 325; 399; 170; 1902
1925; 350; 391; 170; 1901
1926; 215; 401; 170; 1900
1927; 148; 388; 170; 1899
1928; 383; 391; 170; 1890
1929; 385; 391; 171; 1928
1930; 149; 390; 171; 1927
1931; 215; 403; 171; 1926
1932; 351; 393; 171; 1925
1933; 325; 401; 171; 1924
1934; 177; 405; 171; 1923
1935; 111; 389; 171; 1922
1936; 254; 415; 171; 1921
1937; 379; 396; 171; 1920
1938; 137; 399; 171; 1919
1939; 293; 401; 171; 1918
1940; 129; 388; 171; 1916
1941; 183; 399; 171; 1915
1942; 184; 400; 172; 1941
1943; 293; 403; 172; 1939
1944; 137; 401; 172; 1938
1945; 379; 398; 172; 1937
1946; 254; 417; 172; 1936
1947; 112; 391; 172; 1935
1948; 176; 407; 172; 1934
1949; 325; 403; 172; 1933
1950; 352; 394; 172; 1932
1951; 215; 405; 172; 1931
1952; 150; 392; 172; 1930
1953; 387; 391; 172; 1929
1954; 379; 392; 172; 1906
1955; 151; 393; 173; 1952
1956; 215; 407; 173; 1951
1957; 352; 396; 173; 1950
1958; 325; 405; 173; 1949
1959; 176; 409; 173; 1948
1960; 113; 393; 173; 1947
1961; 254; 419; 173; 1946
1962; 378; 400; 173; 1945
1963; 137; 403; 173; 1944
1964; 293; 405; 173; 1943
1965; 186; 401; 173; 1942
1966; 252; 415; 173; 1936
1967; 323; 401; 173; 1933
1968; 250; 415; 174; 1966
1969; 187; 403; 174; 1965
1970; 293; 407; 174; 1964
1971; 137; 405; 174; 1963
1972; 378; 402; 174; 1962
1973; 255; 421; 174; 1961
1974; 113; 395; 174; 1960
1975; 175; 411; 174; 1959
1976; 325; 407; 174; 1958
1977; 351; 398; 174; 1957
1978; 214; 409; 174; 1956
1979; 353; 394; 174; 1950
1980; 214; 411; 175; 1978
1981; 351; 400; 175; 1977
1982; 325; 409; 175; 1976
1983; 175; 413; 175; 1975
1984; 114; 397; 175; 1974
1985; 255; 423; 175; 1973
1986; 377; 404; 175; 1972
1987; 137; 407; 175; 1971
1988; 293; 409; 175; 1970
1989; 248; 415; 175; 1968
1990; 380; 400; 175; 1962
1991; 217; 407; 175; 1956
1992; 246; 415; 176; 1989
1993; 294; 411; 176; 1988
1994; 137; 409; 176; 1987
1995; 376; 406; 176; 1986
1996; 255; 425; 176; 1985
1997; 115; 398; 176; 1984
1998; 175; 415; 176; 1983
1999; 325; 411; 176; 1982
2000; 350; 402; 176; 1981
2001; 213; 412; 176; 1980
2002; 213; 414; 177; 2001
2003; 351; 404; 177; 2000
2004; 326; 413; 177; 1999
2005; 174; 417; 177; 1998
2006; 255; 427; 177; 1996
2007; 375; 407; 177; 1995
2008; 137; 411; 177; 1994
2009; 294; 413; 177; 1993
2010; 244; 415; 177; 1992
2011; 135; 408; 177; 1987
2012; 242; 415; 178; 2010
2013; 294; 415; 178; 2009
2014; 137; 413; 178; 2008
2015; 375; 409; 178; 2007
2016; 256; 429; 178; 2006
2017; 174; 419; 178; 2005
2018; 326; 415; 178; 2004
2019; 351; 406; 178; 2003
2020; 212; 416; 178; 2002
2021; 323; 411; 178; 1999
2022; 212; 418; 179; 2020
2023; 352; 408; 179; 2019
2024; 326; 417; 179; 2018
2025; 175; 421; 179; 2017
2026; 256; 431; 179; 2016
2027; 374; 411; 179; 2015
2028; 138; 415; 179; 2014
2029; 294; 417; 179; 2013
2030; 241; 414; 179; 2012
2031; 239; 413; 180; 2030
2032; 295; 419; 180; 2029
2033; 138; 417; 180; 2028
2034; 373; 413; 180; 2027
2035; 256; 433; 180; 2026
2036; 175; 423; 180; 2025
2037; 326; 419; 180; 2024
2038; 352; 410; 180; 2023
2039; 211; 420; 180; 2022
2040; 139; 413; 180; 2014
2041; 211; 422; 181; 2039
2042; 352; 412; 181; 2038
2043; 327; 421; 181; 2037
2044; 175; 425; 181; 2036
2045; 256; 435; 181; 2035
2046; 373; 415; 181; 2034
2047; 139; 419; 181; 2033
2048; 295; 421; 181; 2032
2049; 296; 423; 182; 2048
2050; 140; 421; 182; 2047
2051; 372; 417; 182; 2046
2052; 256; 437; 182; 2045
2053; 176; 427; 182; 2044
2054; 328; 422; 182; 2043
2055; 353; 414; 182; 2042
2056; 210; 424; 182; 2041
2057; 136; 418; 182; 2033
2058; 134; 418; 183; 2057
2059; 210; 426; 183; 2056
2060; 353; 416; 183; 2055
2061; 328; 424; 183; 2054
2062; 176; 429; 183; 2053
2063; 256; 439; 183; 2052
2064; 371; 419; 183; 2051
2065; 141; 422; 183; 2050
2066; 296; 425; 183; 2049
2067; 297; 427; 184; 2066
2068; 142; 424; 184; 2065
2069; 370; 420; 184; 2064
2070; 256; 441; 184; 2063
2071; 176; 431; 184; 2062
2072; 329; 426; 184; 2061
2073; 354; 418; 184; 2060
2074; 209; 428; 184; 2059
2075; 132; 418; 184; 2058
2076; 174; 427; 184; 2053
2077; 172; 428; 185; 2076
2078; 209; 430; 185; 2074
2079; 354; 420; 185; 2073
2080; 329; 428; 185; 2072
2081; 177; 433; 185; 2071
2082; 256; 443; 185; 2070
2083; 370; 422; 185; 2069
2084; 143; 426; 185; 2068
2085; 297; 429; 185; 2067
2086; 298; 423; 185; 2049
2087; 325; 419; 185; 2037
2088; 323; 419; 186; 2087
2089; 297; 431; 186; 2085
2090; 144; 428; 186; 2084
2091; 369; 424; 186; 2083
2092; 256; 445; 186; 2082
2093; 178; 435; 186; 2081
2094; 329; 430; 186; 2080
2095; 354; 422; 186; 2079
2096; 208; 432; 186; 2078
2097; 170; 429; 186; 2077
2098; 168; 430; 187; 2097
2099; 208; 434; 187; 2096
2100; 355; 424; 187; 2095
2101; 330; 432; 187; 2094
2102; 178; 436; 187; 2093
2103; 256; 447; 187; 2092
2104; 368; 426; 187; 2091
2105; 142; 429; 187; 2090
2106; 297; 433; 187; 2089
2107; 321; 419; 187; 2088
2108; 145; 425; 187; 2084
2109; 147; 425; 188; 2108
2110; 319; 420; 188; 2107
2111; 297; 435; 188; 2106
2112; 367; 428; 188; 2104
2113; 256; 449; 188; 2103
2114; 179; 438; 188; 2102
2115; 330; 434; 188; 2101
2116; 207; 436; 188; 2099
2117; 167; 432; 188; 2098
2118; 331; 430; 188; 2094
2119; 333; 430; 189; 2118
2120; 208; 438; 189; 2116
2121; 330; 436; 189; 2115
2122; 180; 440; 189; 2114
2123; 256; 451; 189; 2113
2124; 366; 429; 189; 2112
2125; 297; 437; 189; 2111
2126; 297; 439; 190; 2125
2127; 365; 431; 190; 2124
2128; 255; 453; 190; 2123
2129; 181; 442; 190; 2122
2130; 329; 438; 190; 2121
2131; 208; 440; 190; 2120
2132; 335; 431; 190; 2119
2133; 336; 433; 191; 2132
2134; 208; 442; 191; 2131
2135; 328; 440; 191; 2130
2136; 181; 444; 191; 2129
2137; 255; 455; 191; 2128
2138; 364; 433; 191; 2127
2139; 297; 441; 191; 2126
2140; 258; 451; 191; 2123
2141; 259; 452; 192; 2140
2142; 297; 443; 192; 2139
2143; 363; 434; 192; 2138
2144; 255; 457; 192; 2137
2145; 182; 446; 192; 2136
2146; 328; 442; 192; 2135
2147; 209; 444; 192; 2134
2148; 209; 446; 193; 2147
2149; 327; 444; 193; 2146
2150; 183; 447; 193; 2145
2151; 255; 459; 193; 2144
2152; 297; 445; 193; 2142
2153; 261; 452; 193; 2141
2154; 299; 441; 193; 2139
2155; 263; 453; 194; 2153
2156; 296; 447; 194; 2152
2157; 254; 461; 194; 2151
2158; 184; 449; 194; 2150
2159; 326; 445; 194; 2149
2160; 209; 448; 194; 2148
2161; 210; 449; 195; 2160
2162; 325; 447; 195; 2159
2163; 184; 451; 195; 2158
2164; 254; 463; 195; 2157
2165; 296; 449; 195; 2156
2166; 265; 454; 195; 2155
2167; 266; 456; 196; 2166
2168; 296; 451; 196; 2165
2169; 254; 465; 196; 2164
2170; 184; 453; 196; 2163
2171; 324; 449; 196; 2162
2172; 210; 451; 196; 2161
2173; 211; 453; 197; 2172
2174; 323; 451; 197; 2171
2175; 185; 455; 197; 2170
2176; 253; 467; 197; 2169
2177; 296; 453; 197; 2168
2178; 268; 457; 197; 2167
2179; 270; 457; 198; 2178
2180; 296; 455; 198; 2177
2181; 253; 469; 198; 2176
2182; 185; 457; 198; 2175
2183; 323; 453; 198; 2174
2184; 212; 455; 198; 2173
2185; 208; 452; 198; 2172
2186; 206; 452; 199; 2185
2187; 213; 457; 199; 2184
2188; 186; 459; 199; 2182
2189; 253; 471; 199; 2181
2190; 296; 457; 199; 2180
2191; 272; 458; 199; 2179
2192; 294; 453; 199; 2177
2193; 273; 459; 200; 2191
2194; 297; 459; 200; 2190
2195; 252; 473; 200; 2189
2196; 186; 461; 200; 2188
2197; 214; 459; 200; 2187
2198; 215; 460; 201; 2197
2199; 186; 463; 201; 2196
2200; 252; 475; 201; 2195
2201; 297; 461; 201; 2194
2202; 274; 461; 201; 2193
2203; 275; 463; 202; 2202
2204; 297; 463; 202; 2201
2205; 252; 477; 202; 2200
2206; 185; 465; 202; 2199
2207; 216; 462; 202; 2198
2208; 217; 463; 203; 2207
2209; 185; 467; 203; 2206
2210; 253; 478; 203; 2205
2211; 298; 465; 203; 2204
2212; 276; 464; 203; 2203
2213; 277; 466; 204; 2212
2214; 298; 467; 204; 2211
2215; 254; 480; 204; 2210
2216; 186; 468; 204; 2209
2217; 218; 465; 204; 2208
2218; 251; 477; 204; 2205
2219; 249; 478; 205; 2218
2220; 219; 467; 205; 2217
2221; 188; 470; 205; 2216
2222; 256; 481; 205; 2215
2223; 298; 469; 205; 2214
2224; 300; 470; 206; 2223
2225; 258; 482; 206; 2222
2226; 189; 472; 206; 2221
2227; 220; 469; 206; 2220
2228; 247; 479; 206; 2219
2229; 245; 479; 207; 2228
2230; 221; 470; 207; 2227
2231; 260; 483; 207; 2225
2232; 302; 470; 207; 2224
2233; 262; 483; 208; 2231
2234; 221; 472; 208; 2230
2235; 243; 480; 208; 2229
2236; 222; 468; 208; 2227
2237; 241; 480; 209; 2235
2238; 221; 474; 209; 2234
2239; 220; 476; 210; 2238
2240; 239; 481; 210; 2237
2241; 237; 481; 211; 2240
2242; 219; 478; 211; 2239
2243; 109; 363; 213; 1760
2244; 150; 359; 213; 1707
2245; 394; 337; 213; 1678
2246; 412; 335; 213; 1671
2247; 144; 360; 213; 1670
2248; 218; 339; 213; 1637
2249; 182; 358; 213; 1616
2250; 340; 342; 213; 1590
2251; 337; 339; 213; 1567
2252; 232; 352; 213; 1565
2253; 278; 347; 213; 1552
2254; 318; 343; 213; 1538
2255; 371; 338; 213; 1527
2256; 244; 351; 213; 1488
2257; 244; 353; 214; 2256
2258; 371; 340; 214; 2255
2259; 318; 345; 214; 2254
2260; 279; 349; 214; 2253
2261; 230; 354; 214; 2252
2262; 340; 344; 214; 2250
2263; 183; 359; 214; 2249
2264; 217; 341; 214; 2248
2265; 144; 362; 214; 2247
2266; 152; 361; 214; 2244
2267; 111; 365; 214; 2243
2268; 112; 366; 215; 2267
2269; 153; 362; 215; 2266
2270; 216; 343; 215; 2264
2271; 185; 361; 215; 2263
2272; 340; 346; 215; 2262
2273; 229; 355; 215; 2261
2274; 280; 351; 215; 2260
2275; 318; 347; 215; 2259
2276; 370; 342; 215; 2258
2277; 245; 355; 215; 2257
2278; 180; 358; 215; 2249
2279; 178; 359; 216; 2278
2280; 245; 357; 216; 2277
2281; 369; 344; 216; 2276
2282; 318; 349; 216; 2275
2283; 280; 353; 216; 2274
2284; 228; 357; 216; 2273
2285; 340; 348; 216; 2272
2286; 186; 362; 216; 2271
2287; 215; 344; 216; 2270
2288; 155; 363; 216; 2269
2289; 114; 367; 216; 2268
2290; 116; 368; 217; 2289
2291; 156; 362; 217; 2288
2292; 214; 346; 217; 2287
2293; 187; 364; 217; 2286
2294; 340; 350; 217; 2285
2295; 227; 358; 217; 2284
2296; 281; 355; 217; 2283
2297; 318; 351; 217; 2282
2298; 367; 345; 217; 2281
2299; 246; 359; 217; 2280
2300; 176; 359; 217; 2279
2301; 278; 352; 217; 2274
2302; 373; 341; 217; 2258
2303; 375; 342; 218; 2302
2304; 246; 360; 218; 2299
2305; 365; 345; 218; 2298
2306; 317; 353; 218; 2297
2307; 282; 357; 218; 2296
2308; 225; 360; 218; 2295
2309; 339; 352; 218; 2294
2310; 188; 365; 218; 2293
2311; 213; 348; 218; 2292
2312; 118; 368; 218; 2290
2313; 119; 370; 219; 2312
2314; 212; 350; 219; 2311
2315; 189; 367; 219; 2310
2316; 339; 354; 219; 2309
2317; 224; 362; 219; 2308
2318; 283; 358; 219; 2307
2319; 316; 355; 219; 2306
2320; 364; 347; 219; 2305
2321; 246; 362; 219; 2304
2322; 247; 364; 220; 2321
2323; 363; 348; 220; 2320
2324; 316; 357; 220; 2319
2325; 284; 360; 220; 2318
2326; 223; 363; 220; 2317
2327; 338; 356; 220; 2316
2328; 189; 369; 220; 2315
2329; 211; 351; 220; 2314
2330; 120; 371; 220; 2313
2331; 209; 353; 221; 2329
2332; 190; 371; 221; 2328
2333; 338; 358; 221; 2327
2334; 221; 364; 221; 2326
2335; 285; 362; 221; 2325
2336; 315; 358; 221; 2324
2337; 362; 350; 221; 2323
2338; 247; 366; 221; 2322
2339; 318; 355; 221; 2319
2340; 247; 368; 222; 2338
2341; 313; 360; 222; 2336
2342; 285; 364; 222; 2335
2343; 219; 365; 222; 2334
2344; 337; 360; 222; 2333
2345; 191; 373; 222; 2332
2346; 193; 374; 223; 2345
2347; 337; 362; 223; 2344
2348; 217; 365; 223; 2343
2349; 286; 366; 223; 2342
2350; 311; 361; 223; 2341
2351; 248; 370; 223; 2340
2352; 188; 372; 223; 2332
2353; 187; 373; 224; 2352
2354; 248; 372; 224; 2351
2355; 309; 362; 224; 2350
2356; 286; 368; 224; 2349
2357; 336; 363; 224; 2347
2358; 195; 375; 224; 2346
2359; 196; 376; 225; 2358
2360; 336; 365; 225; 2357
2361; 286; 370; 225; 2356
2362; 308; 362; 225; 2355
2363; 248; 374; 225; 2354
2364; 185; 374; 225; 2353
2365; 184; 376; 226; 2364
2366; 248; 376; 226; 2363
2367; 307; 364; 226; 2362
2368; 286; 372; 226; 2361
2369; 198; 376; 226; 2359
2370; 200; 378; 227; 2369
2371; 286; 374; 227; 2368
2372; 308; 366; 227; 2367
2373; 249; 378; 227; 2366
2374; 249; 380; 228; 2373
2375; 308; 368; 228; 2372
2376; 287; 376; 228; 2371
2377; 288; 378; 229; 2376
2378; 308; 370; 229; 2375
2379; 309; 372; 230; 2378
2380; 289; 379; 230; 2377
2381; 291; 378; 231; 2380
2382; 309; 374; 231; 2379
2383; 286; 378; 231; 2377
2384; 284; 379; 232; 2383
2385; 361; 352; 232; 2337
2386; 360; 354; 233; 2385
2387; 283; 380; 233; 2384
2388; 281; 381; 234; 2387
2389; 360; 355; 234; 2386
2390; 359; 357; 235; 2389
2391; 279; 382; 235; 2388
2392; 122; 373; 244; 2330
2393; 124; 374; 245; 2392
2394; 125; 375; 246; 2393
2395; 127; 376; 247; 2394
2396; 129; 377; 248; 2395
2397; 130; 378; 249; 2396
2398; 201; 379; 257; 2370
2399; 203; 380; 258; 2398
2400; 205; 381; 259; 2399
2401; 206; 383; 260; 2400
2402; 182; 377; 260; 2365
2403; 180; 378; 261; 2402
2404; 208; 384; 261; 2401
2405; 210; 385; 262; 2404
2406; 179; 379; 262; 2403
2407; 177; 380; 263; 2406
2408; 211; 386; 263; 2405
2409; 213; 387; 264; 2408
2410; 175; 381; 264; 2407
2411; 173; 382; 265; 2410
2412; 215; 388; 265; 2409
2413; 216; 389; 266; 2412
2414; 171; 383; 266; 2411
2415; 170; 383; 267; 2414
2416; 168; 385; 268; 2415
2417; 166; 386; 269; 2416
2418; 280; 384; 271; 2391
2419; 280; 386; 272; 2418
2420; 337; 366; 273; 2360
2421; 339; 368; 274; 2420
2422; 340; 369; 275; 2421
2423; 342; 370; 276; 2422
2424; 394; 339; 281; 2245
2425; 393; 341; 282; 2424
2426; 393; 343; 283; 2425
2427; 393; 345; 284; 2426
2428; 174; 383; 285; 2411
2429; 175; 385; 286; 2428
2430; 176; 387; 287; 2429
2431; 290; 381; 287; 2380
2432; 290; 383; 288; 2431
2433; 291; 385; 289; 2432
2434; 309; 376; 290; 2382
2435; 310; 378; 291; 2434
2436; 311; 380; 292; 2435
2437; 311; 382; 293; 2436
2438; 279; 387; 293; 2419
2439; 278; 389; 294; 2438
2440; 277; 390; 295; 2439
2441; 275; 392; 296; 2440
2442; 359; 359; 297; 2390
2443; 359; 361; 298; 2442
2444; 359; 363; 299; 2443
2445; 359; 365; 300; 2444
2446; 291; 387; 300; 2433
2447; 210; 387; 300; 2408
2448; 209; 389; 301; 2447
2449; 208; 391; 302; 2448
2450; 207; 392; 303; 2449
2451; 206; 394; 304; 2450
2452; 205; 396; 305; 2451
2453; 177; 388; 305; 2430
2454; 179; 390; 306; 2453
2455; 204; 398; 306; 2452
2456; 180; 391; 307; 2454
2457; 181; 393; 308; 2456
2458; 183; 394; 309; 2457
2459; 177; 391; 312; 2454
2460; 249; 382; 327; 2374
2461; 248; 384; 328; 2460
2462; 165; 387; 328; 2417
2463; 132; 379; 328; 2397
2464; 133; 381; 329; 2463
2465; 163; 388; 329; 2462
2466; 248; 386; 329; 2461
2467; 247; 388; 330; 2466
2468; 161; 388; 330; 2465
2469; 134; 383; 330; 2464
2470; 159; 389; 331; 2468
2471; 247; 390; 331; 2467
2472; 246; 392; 332; 2471
2473; 157; 390; 332; 2470
2474; 247; 394; 333; 2472
2475; 248; 395; 334; 2474
2476; 250; 396; 335; 2475
2477; 252; 397; 336; 2476
2478; 253; 399; 337; 2477
2479; 361; 366; 338; 2445
2480; 363; 366; 339; 2479
2481; 365; 366; 340; 2480
2482; 367; 365; 341; 2481
2483; 183; 396; 345; 2458
2484; 217; 391; 346; 2413
2485; 218; 393; 347; 2484
2486; 218; 395; 348; 2485
2487; 219; 396; 349; 2486
2488; 176; 393; 349; 2459
2489; 176; 395; 350; 2488
2490; 220; 398; 350; 2487
2491; 275; 394; 350; 2441
2492; 313; 383; 350; 2437
2493; 315; 384; 351; 2492
2494; 275; 396; 351; 2491
2495; 221; 400; 351; 2490
2496; 222; 402; 352; 2495
2497; 275; 398; 352; 2494
2498; 316; 385; 352; 2493
2499; 255; 400; 352; 2478
2500; 256; 402; 353; 2499
2501; 318; 386; 353; 2498
2502; 320; 387; 354; 2501
2503; 257; 403; 354; 2500
2504; 321; 388; 355; 2502
2505; 361; 368; 365; 2479
2506; 361; 370; 366; 2505
2507; 361; 372; 367; 2506
2508; 132; 384; 368; 2469
2509; 321; 390; 371; 2504
2510; 321; 392; 372; 2509
2511; 321; 394; 373; 2510
2512; 221; 404; 377; 2496
2513; 220; 406; 378; 2512
2514; 220; 408; 379; 2513
2515; 218; 409; 380; 2514
2516; 218; 411; 381; 2515
2517; 218; 413; 382; 2516
2518; 277; 399; 382; 2497
2519; 278; 400; 383; 2518
2520; 218; 415; 383; 2517
2521; 220; 415; 384; 2520
2522; 280; 402; 384; 2519
2523; 281; 403; 385; 2522
2524; 283; 404; 386; 2523
2525; 284; 405; 387; 2524
2526; 216; 415; 387; 2520
2527; 392; 346; 387; 2427
2528; 392; 348; 388; 2527
2529; 214; 416; 388; 2526
2530; 286; 406; 388; 2525
2531; 212; 416; 389; 2529
2532; 392; 350; 389; 2528
2533; 391; 352; 390; 2532
2534; 210; 415; 390; 2531
2535; 208; 415; 391; 2534
2536; 391; 354; 391; 2533
2537; 390; 356; 392; 2536
2538; 389; 358; 393; 2537
2539; 323; 395; 393; 2511
2540; 258; 405; 393; 2503
2541; 259; 407; 394; 2540
2542; 325; 396; 394; 2539
2543; 388; 360; 394; 2538
2544; 326; 397; 395; 2542
2545; 260; 408; 395; 2541
2546; 261; 410; 396; 2545
2547; 328; 397; 396; 2544
2548; 330; 398; 397; 2547
2549; 262; 412; 397; 2546
2550; 132; 386; 397; 2508
2551; 132; 388; 398; 2550
2552; 263; 413; 398; 2549
2553; 332; 399; 398; 2548
2554; 264; 415; 399; 2552
2555; 206; 416; 400; 2535
2556; 205; 417; 401; 2555
2557; 265; 417; 408; 2554
2558; 334; 399; 408; 2553
2559; 336; 398; 409; 2558
2560; 266; 419; 409; 2557
2561; 361; 374; 409; 2507
2562; 361; 376; 410; 2561
2563; 338; 398; 410; 2559
2564; 130; 388; 410; 2551
2565; 128; 388; 411; 2564
2566; 340; 398; 411; 2563
2567; 361; 378; 411; 2562
2568; 361; 380; 412; 2567
2569; 342; 397; 412; 2566
2570; 126; 388; 412; 2565
2571; 203; 418; 412; 2556
2572; 286; 408; 412; 2530
2573; 287; 410; 413; 2572
2574; 344; 397; 413; 2569
2575; 361; 382; 413; 2568
2576; 361; 384; 414; 2575
2577; 287; 412; 414; 2573
2578; 222; 417; 414; 2521
2579; 224; 418; 415; 2578
2580; 287; 414; 415; 2577
2581; 361; 386; 415; 2576
2582; 287; 416; 416; 2580
2583; 225; 419; 416; 2579
2584; 214; 418; 416; 2529
2585; 214; 420; 417; 2584
2586; 226; 421; 417; 2583
2587; 203; 420; 417; 2571
2588; 227; 422; 418; 2586
2589; 215; 421; 418; 2585
2590; 216; 423; 419; 2589
2591; 229; 423; 419; 2588
2592; 128; 390; 419; 2565
2593; 231; 424; 420; 2591
2594; 233; 425; 421; 2593
2595; 288; 418; 421; 2582
2596; 235; 425; 422; 2594
2597; 336; 400; 423; 2559
2598; 336; 402; 424; 2597
2599; 235; 427; 427; 2596
2600; 289; 419; 429; 2595
2601; 265; 421; 429; 2560
2602; 265; 423; 430; 2601
2603; 291; 420; 430; 2600
2604; 338; 404; 430; 2598
2605; 363; 386; 430; 2581
2606; 326; 399; 430; 2544
2607; 325; 401; 431; 2606
2608; 365; 387; 431; 2605
2609; 293; 421; 431; 2603
2610; 265; 425; 431; 2602
2611; 295; 421; 432; 2609
2612; 324; 402; 432; 2607
2613; 323; 404; 433; 2612
2614; 390; 361; 433; 2543
2615; 323; 406; 434; 2613
2616; 393; 353; 434; 2533
2617; 395; 353; 435; 2616
2618; 322; 408; 435; 2615
2619; 322; 410; 436; 2618
2620; 397; 354; 436; 2617
2621; 399; 354; 437; 2620
2622; 321; 412; 437; 2619
2623; 320; 414; 438; 2622
2624; 401; 355; 438; 2621
2625; 320; 416; 439; 2623
2626; 235; 429; 439; 2599
2627; 235; 431; 440; 2626
2628; 319; 417; 440; 2625
2629; 129; 392; 440; 2592
2630; 129; 394; 441; 2629
2631; 318; 419; 441; 2628
2632; 130; 396; 442; 2630
2633; 296; 423; 442; 2611
2634; 297; 424; 443; 2633
2635; 130; 398; 443; 2632
2636; 345; 399; 443; 2574
2637; 346; 400; 444; 2636
2638; 347; 402; 445; 2637
2639; 299; 426; 449; 2634
2640; 236; 432; 449; 2627
2641; 237; 434; 450; 2640
2642; 300; 427; 450; 2639
2643; 201; 421; 450; 2587
2644; 200; 423; 451; 2643
2645; 301; 429; 451; 2642
2646; 239; 436; 451; 2641
2647; 240; 437; 452; 2646
2648; 300; 431; 452; 2645
2649; 199; 425; 452; 2644
2650; 266; 426; 452; 2610
2651; 267; 428; 453; 2650
2652; 199; 427; 453; 2649
2653; 299; 432; 453; 2648
2654; 198; 429; 454; 2652
2655; 268; 430; 454; 2651
2656; 124; 389; 454; 2570
2657; 122; 389; 455; 2656
2658; 270; 431; 455; 2655
2659; 197; 430; 455; 2654
2660; 241; 439; 455; 2647
2661; 392; 362; 455; 2614
2662; 242; 441; 456; 2660
2663; 196; 432; 456; 2659
2664; 271; 433; 456; 2658
2665; 120; 389; 456; 2657
2666; 118; 390; 457; 2665
2667; 272; 435; 457; 2664
2668; 195; 434; 457; 2663
2669; 243; 442; 457; 2662
2670; 302; 430; 457; 2645
2671; 365; 389; 457; 2608
2672; 365; 391; 458; 2671
2673; 304; 431; 458; 2670
2674; 194; 435; 458; 2668
2675; 273; 436; 458; 2667
2676; 132; 400; 458; 2635
2677; 133; 401; 459; 2676
2678; 274; 438; 459; 2675
2679; 193; 436; 459; 2674
2680; 306; 431; 459; 2673
2681; 365; 393; 459; 2672
2682; 366; 395; 460; 2681
2683; 191; 436; 460; 2679
2684; 275; 439; 460; 2678
2685; 134; 403; 460; 2677
2686; 196; 437; 460; 2674
2687; 240; 442; 460; 2662
2688; 238; 443; 461; 2687
2689; 198; 438; 461; 2686
2690; 136; 404; 461; 2685
2691; 277; 440; 461; 2684
2692; 189; 436; 461; 2683
2693; 187; 436; 462; 2692
2694; 137; 406; 462; 2690
2695; 236; 444; 462; 2688
2696; 235; 445; 463; 2695
2697; 138; 407; 463; 2694
2698; 185; 435; 463; 2693
2699; 183; 435; 464; 2698
2700; 140; 409; 464; 2697
2701; 306; 433; 464; 2680
2702; 244; 444; 464; 2669
2703; 141; 410; 465; 2700
2704; 181; 435; 465; 2699
2705; 179; 434; 466; 2704
2706; 142; 412; 466; 2703
2707; 143; 413; 467; 2706
2708; 177; 434; 467; 2705
2709; 175; 434; 468; 2708
2710; 144; 415; 468; 2707
2711; 348; 404; 468; 2638
2712; 349; 406; 469; 2711
2713; 145; 417; 469; 2710
2714; 146; 419; 470; 2713
2715; 350; 408; 470; 2712
2716; 233; 446; 470; 2696
2717; 231; 446; 471; 2716
2718; 351; 409; 471; 2715
2719; 147; 420; 471; 2714
2720; 351; 411; 472; 2718
2721; 229; 447; 472; 2717
2722; 320; 420; 472; 2631
2723; 321; 421; 473; 2722
2724; 227; 448; 473; 2721
2725; 116; 390; 473; 2666
2726; 403; 354; 473; 2624
2727; 405; 354; 474; 2726
2728; 114; 390; 474; 2725
2729; 226; 449; 474; 2724
2730; 323; 423; 474; 2723
2731; 325; 424; 475; 2730
2732; 224; 450; 475; 2729
2733; 230; 449; 475; 2721
2734; 231; 451; 476; 2733
2735; 326; 425; 476; 2731
2736; 142; 416; 476; 2710
2737; 328; 426; 477; 2735
2738; 353; 413; 477; 2720
2739; 354; 414; 478; 2738
2740; 330; 427; 478; 2737
2741; 332; 428; 479; 2740
2742; 355; 416; 479; 2739
2743; 188; 438; 479; 2692
2744; 188; 440; 480; 2743
2745; 356; 417; 480; 2742
2746; 334; 428; 480; 2741
2747; 335; 429; 481; 2746
